[
    "2012-11-17 13:12:45", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-22 01:53:02", 
    "2012-04-21 22:30:59", 
    "2012-04-21 22:30:59", 
    "2012-04-21 22:30:59", 
    "2012-04-21 22:30:59", 
    "2012-04-21 22:30:59", 
    "2012-04-21 22:30:59", 
    "2012-04-21 22:30:59", 
    "2012-04-21 22:30:59", 
    "2012-04-21 23:34:20", 
    "2012-04-21 23:34:20", 
    "2012-04-21 23:34:20", 
    "2012-04-21 23:34:20", 
    "2012-04-21 23:34:20", 
    "2012-04-21 23:34:20", 
    "2012-04-21 23:34:20", 
    "2012-04-21 23:34:20", 
    "2012-04-21 23:34:20", 
    "2012-04-21 23:34:20", 
    "2012-04-21 23:34:20", 
    "2012-04-21 23:34:20", 
    "2012-04-21 23:34:20", 
    "2012-04-21 23:34:20", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-02 10:28:19", 
    "2012-11-03 11:50:32", 
    "2012-11-03 11:50:32", 
    "2012-11-03 11:50:32", 
    "2012-11-03 11:50:32", 
    "2012-11-03 11:50:32", 
    "2012-11-03 11:50:32", 
    "2012-11-03 11:50:32", 
    "2012-10-20 09:31:44", 
    "2012-10-20 09:31:44", 
    "2012-10-20 09:31:44", 
    "2012-10-20 09:31:44", 
    "2012-10-20 09:31:44", 
    "2012-10-20 09:31:44", 
    "2012-10-20 09:31:44", 
    "2012-10-20 09:31:44", 
    "2012-10-20 12:12:10", 
    "2012-10-20 12:12:10", 
    "2012-10-20 12:12:10", 
    "2012-10-20 12:12:10", 
    "2012-10-20 12:12:10", 
    "2012-10-20 12:12:10", 
    "2012-10-20 12:12:10", 
    "2012-10-22 10:32:09", 
    "2012-10-22 10:32:09", 
    "2012-10-22 10:32:09", 
    "2012-10-22 10:32:09", 
    "2012-10-22 10:32:09", 
    "2012-10-22 10:32:09", 
    "2012-10-22 10:32:09", 
    "2012-04-21 02:07:53", 
    "2012-04-21 02:07:53", 
    "2012-04-21 02:07:53", 
    "2012-04-21 02:07:53", 
    "2012-04-21 02:07:53", 
    "2012-04-21 02:07:53", 
    "2012-04-21 02:07:53", 
    "2012-11-02 09:05:58", 
    "2012-11-02 09:05:58", 
